"GAME_ID","VENUE_ID","CREATED_DATE","CREATE_USER"
"61","1","15/10/2018 7:04:21 AM -04:00","mortimer"
"183","25","15/10/2018 7:04:21 AM -04:00","mortimer"
"40","25","15/10/2018 7:04:21 AM -04:00","mortimer"
"162","22","15/10/2018 7:04:21 AM -04:00","mortimer"
"223","15","15/10/2018 7:04:21 AM -04:00","mortimer"
"19","3","15/10/2018 7:04:21 AM -04:00","mortimer"
"80","30","15/10/2018 7:04:21 AM -04:00","mortimer"
"202","9","15/10/2018 7:04:21 AM -04:00","mortimer"
"59","14","15/10/2018 7:04:21 AM -04:00","mortimer"
"181","21","15/10/2018 7:04:21 AM -04:00","mortimer"
"242","11","15/10/2018 7:04:21 AM -04:00","mortimer"
"38","11","15/10/2018 7:04:21 AM -04:00","mortimer"
"221","16","15/10/2018 7:04:21 AM -04:00","mortimer"
"78","8","15/10/2018 7:04:21 AM -04:00","mortimer"
"200","23","15/10/2018 7:04:21 AM -04:00","mortimer"
"57","24","15/10/2018 7:04:21 AM -04:00","mortimer"
"240","23","15/10/2018 7:04:21 AM -04:00","mortimer"
"36","5","15/10/2018 7:04:21 AM -04:00","mortimer"
"97","13","15/10/2018 7:04:21 AM -04:00","mortimer"
"219","3","15/10/2018 7:04:21 AM -04:00","mortimer"
"76","7","15/10/2018 7:04:21 AM -04:00","mortimer"
"198","7","15/10/2018 7:04:21 AM -04:00","mortimer"
"259","17","15/10/2018 7:04:21 AM -04:00","mortimer"
"55","27","15/10/2018 7:04:21 AM -04:00","mortimer"
"116","26","15/10/2018 7:04:21 AM -04:00","mortimer"
"238","2","15/10/2018 7:04:21 AM -04:00","mortimer"
"95","17","15/10/2018 7:04:21 AM -04:00","mortimer"
"217","25","15/10/2018 7:04:21 AM -04:00","mortimer"
"74","24","15/10/2018 7:04:21 AM -04:00","mortimer"
"257","3","15/10/2018 7:04:21 AM -04:00","mortimer"
"114","11","15/10/2018 7:04:21 AM -04:00","mortimer"
"236","5","15/10/2018 7:04:21 AM -04:00","mortimer"
"93","7","15/10/2018 7:04:21 AM -04:00","mortimer"
"72","28","15/10/2018 7:04:21 AM -04:00","mortimer"
"133","12","15/10/2018 7:04:21 AM -04:00","mortimer"
"255","14","15/10/2018 7:04:21 AM -04:00","mortimer"
"112","6","15/10/2018 7:04:21 AM -04:00","mortimer"
"234","19","15/10/2018 7:04:21 AM -04:00","mortimer"
"91","5","15/10/2018 7:04:21 AM -04:00","mortimer"
"152","3","15/10/2018 7:04:21 AM -04:00","mortimer"
"131","11","15/10/2018 7:04:21 AM -04:00","mortimer"
"253","20","15/10/2018 7:04:21 AM -04:00","mortimer"
"110","20","15/10/2018 7:04:21 AM -04:00","mortimer"
"150","13","15/10/2018 7:04:21 AM -04:00","mortimer"
"7","1","15/10/2018 7:04:21 AM -04:00","mortimer"
"129","1","15/10/2018 7:04:21 AM -04:00","mortimer"
"108","32","15/10/2018 7:04:21 AM -04:00","mortimer"
"169","11","15/10/2018 7:04:21 AM -04:00","mortimer"
"26","24","15/10/2018 7:04:21 AM -04:00","mortimer"
"148","29","15/10/2018 7:04:21 AM -04:00","mortimer"
"5","20","15/10/2018 7:04:21 AM -04:00","mortimer"
"127","23","15/10/2018 7:04:21 AM -04:00","mortimer"
"188","5","15/10/2018 7:04:21 AM -04:00","mortimer"
