"game_id","venue_id","created_date","create_user"
"61","1","2018-10-15 07:04:21.780000-04:00","mortimer"
"183","25","2018-10-15 07:04:21.780000-04:00","mortimer"
"40","25","2018-10-15 07:04:21.780000-04:00","mortimer"
"162","22","2018-10-15 07:04:21.780000-04:00","mortimer"
"223","15","2018-10-15 07:04:21.780000-04:00","mortimer"
"19","3","2018-10-15 07:04:21.780000-04:00","mortimer"
"80","30","2018-10-15 07:04:21.780000-04:00","mortimer"
"202","9","2018-10-15 07:04:21.780000-04:00","mortimer"
"59","14","2018-10-15 07:04:21.780000-04:00","mortimer"
"181","21","2018-10-15 07:04:21.780000-04:00","mortimer"
"242","11","2018-10-15 07:04:21.780000-04:00","mortimer"
"38","11","2018-10-15 07:04:21.780000-04:00","mortimer"
"221","16","2018-10-15 07:04:21.780000-04:00","mortimer"
"78","8","2018-10-15 07:04:21.780000-04:00","mortimer"
"200","23","2018-10-15 07:04:21.780000-04:00","mortimer"
"57","24","2018-10-15 07:04:21.780000-04:00","mortimer"
"240","23","2018-10-15 07:04:21.780000-04:00","mortimer"
"36","5","2018-10-15 07:04:21.780000-04:00","mortimer"
"97","13","2018-10-15 07:04:21.780000-04:00","mortimer"
"219","3","2018-10-15 07:04:21.780000-04:00","mortimer"
"76","7","2018-10-15 07:04:21.780000-04:00","mortimer"
"198","7","2018-10-15 07:04:21.780000-04:00","mortimer"
"259","17","2018-10-15 07:04:21.780000-04:00","mortimer"
"55","27","2018-10-15 07:04:21.780000-04:00","mortimer"
"116","26","2018-10-15 07:04:21.780000-04:00","mortimer"
"238","2","2018-10-15 07:04:21.780000-04:00","mortimer"
"95","17","2018-10-15 07:04:21.780000-04:00","mortimer"
"217","25","2018-10-15 07:04:21.780000-04:00","mortimer"
"74","24","2018-10-15 07:04:21.780000-04:00","mortimer"
"257","3","2018-10-15 07:04:21.780000-04:00","mortimer"
"114","11","2018-10-15 07:04:21.780000-04:00","mortimer"
"236","5","2018-10-15 07:04:21.780000-04:00","mortimer"
"93","7","2018-10-15 07:04:21.780000-04:00","mortimer"
"72","28","2018-10-15 07:04:21.780000-04:00","mortimer"
"133","12","2018-10-15 07:04:21.780000-04:00","mortimer"
"255","14","2018-10-15 07:04:21.780000-04:00","mortimer"
"112","6","2018-10-15 07:04:21.780000-04:00","mortimer"
"234","19","2018-10-15 07:04:21.780000-04:00","mortimer"
"91","5","2018-10-15 07:04:21.780000-04:00","mortimer"
"152","3","2018-10-15 07:04:21.780000-04:00","mortimer"
"131","11","2018-10-15 07:04:21.780000-04:00","mortimer"
"253","20","2018-10-15 07:04:21.780000-04:00","mortimer"
"110","20","2018-10-15 07:04:21.780000-04:00","mortimer"
"150","13","2018-10-15 07:04:21.780000-04:00","mortimer"
"7","1","2018-10-15 07:04:21.780000-04:00","mortimer"
"129","1","2018-10-15 07:04:21.780000-04:00","mortimer"
"108","32","2018-10-15 07:04:21.780000-04:00","mortimer"
"169","11","2018-10-15 07:04:21.780000-04:00","mortimer"
"26","24","2018-10-15 07:04:21.780000-04:00","mortimer"
"148","29","2018-10-15 07:04:21.780000-04:00","mortimer"
"5","20","2018-10-15 07:04:21.780000-04:00","mortimer"
"127","23","2018-10-15 07:04:21.780000-04:00","mortimer"
"188","5","2018-10-15 07:04:21.780000-04:00","mortimer"
"167","30","2018-10-15 07:04:21.780000-04:00","mortimer"
"24","7","2018-10-15 07:04:21.780000-04:00","mortimer"
"146","13","2018-10-15 07:04:21.780000-04:00","mortimer"
"3","29","2018-10-15 07:04:21.780000-04:00","mortimer"
"186","26","2018-10-15 07:04:21.780000-04:00","mortimer"
"43","8","2018-10-15 07:04:21.780000-04:00","mortimer"
"165","15","2018-10-15 07:04:21.780000-04:00","mortimer"
"22","8","2018-10-15 07:04:21.780000-04:00","mortimer"
"144","31","2018-10-15 07:04:21.780000-04:00","mortimer"
"205","15","2018-10-15 07:04:21.780000-04:00","mortimer"
"1","4","2018-10-15 07:04:21.780000-04:00","mortimer"
"62","13","2018-10-15 07:04:21.780000-04:00","mortimer"
"184","30","2018-10-15 07:04:21.780000-04:00","mortimer"
"41","6","2018-10-15 07:04:21.780000-04:00","mortimer"
"163","27","2018-10-15 07:04:21.780000-04:00","mortimer"
"224","27","2018-10-15 07:04:21.780000-04:00","mortimer"
"20","25","2018-10-15 07:04:21.780000-04:00","mortimer"
"203","31","2018-10-15 07:04:21.780000-04:00","mortimer"
"60","2","2018-10-15 07:04:21.780000-04:00","mortimer"
"182","12","2018-10-15 07:04:21.780000-04:00","mortimer"
"39","20","2018-10-15 07:04:21.780000-04:00","mortimer"
"222","4","2018-10-15 07:04:21.780000-04:00","mortimer"
"18","16","2018-10-15 07:04:21.780000-04:00","mortimer"
"79","20","2018-10-15 07:04:21.780000-04:00","mortimer"
"201","16","2018-10-15 07:04:21.780000-04:00","mortimer"
"58","30","2018-10-15 07:04:21.780000-04:00","mortimer"
"180","6","2018-10-15 07:04:21.780000-04:00","mortimer"
"241","29","2018-10-15 07:04:21.780000-04:00","mortimer"
"37","15","2018-10-15 07:04:21.780000-04:00","mortimer"
"98","6","2018-10-15 07:04:21.780000-04:00","mortimer"
"220","24","2018-10-15 07:04:21.780000-04:00","mortimer"
"77","21","2018-10-15 07:04:21.780000-04:00","mortimer"
"199","6","2018-10-15 07:04:21.780000-04:00","mortimer"
"260","2","2018-10-15 07:04:21.780000-04:00","mortimer"
"56","32","2018-10-15 07:04:21.780000-04:00","mortimer"
"239","31","2018-10-15 07:04:21.780000-04:00","mortimer"
"96","27","2018-10-15 07:04:21.780000-04:00","mortimer"
"218","18","2018-10-15 07:04:21.780000-04:00","mortimer"
"75","11","2018-10-15 07:04:21.780000-04:00","mortimer"
"258","12","2018-10-15 07:04:21.780000-04:00","mortimer"
"54","18","2018-10-15 07:04:21.780000-04:00","mortimer"
